ET30,alpha,beta,pi_star,SA,SB,SP,SdP,N_mol_cm3,n,fn,delta,Canonical Solvent SMILES
,,,,-0.5803176151277224,-1.2162520505570882,-0.3545273291918103,-1.5013410418257924,-1.2040275729048184,,,,CCCCCCCCCCCCCC
,,,,-0.5803176151277224,-1.1566952047884491,-0.3082102997752562,-1.5013410418257924,-1.2467033921506128,,,,CCCCCCCCCCCCCCC
,,,,-0.5803176151277224,-1.097138359019811,-0.2618932703587022,-1.5013410418257924,-1.2914113932652544,,,,CCCCCCCCCCCCCCCC
,,,,-0.5803176151277224,-1.1732387730575158,-0.8292768807114879,-1.5013410418257924,0.1615986429606015,,,,C1CCCC1
-1.5127249620301968,-0.5557874682470157,-1.478771486670449,-2.234179554166194,-0.5803176151277224,-1.1401516365193831,-0.5050576747956096,-1.5013410418257924,-0.0985206362518593,-0.160162593142497,-0.0788868434598301,-0.8075511675548177,C1CCCCC1
,,,,-0.5803176151277224,-1.153386491134636,-0.5976917336287176,-1.5013410418257924,-0.3891226434970307,,,,CC1CCCCC1
,,,,-0.5803176151277224,-1.2162520505570882,-0.2734725277128407,-1.5013410418257924,-0.3058031868742892,,,,C1CCCCCC1
,,,,-0.5803176151277224,-1.1566952047884491,-0.0882044100466245,-1.5013410418257924,-0.4602490089066879,,,,C1CCCCCCC1
,,,,-0.5803176151277224,-1.1963997686342085,0.2012770238068381,-1.5013410418257924,-0.7041108331683702,,,,C1CCC2CCCCC2C1
-1.471016635416933,-0.5557874682470157,-1.2073335082376324,-1.8174298517930487,-0.5803176151277224,-1.1963997686342085,0.3054903399940847,-1.5013410418257924,-0.6594028320537283,0.7165072364075415,0.6655855832066764,-0.6019147959758719,[2H]C1CCC[C@@H]2CCCC[C@H]12
-1.0400305937465424,-0.5557874682470157,-1.139474013629428,0.0011143040170403,-0.5803176151277224,-0.9714072401749068,0.768660634159625,-0.7065970997134784,0.3079157375176108,1.057434392343666,0.9472345199283196,-0.3962784243969263,c1ccccc1
-1.0956416958975603,-0.5557874682470157,-1.105544266325326,-0.1883173788798437,-0.5803176151277224,-0.9581723855596538,0.6412888032641014,-0.6653881545669141,-0.0639735444814544,0.9275573805584786,0.8403468779087204,-0.5196602473442941,Cc1ccccc1
,,,,-0.5803176151277224,-0.8622196895990691,0.745502119451348,-0.7183710840410683,-0.2976744593988998,1.057434392343666,0.9472345199283196,-0.478532973028505,Cc1ccccc1C
-1.1790583491240878,-0.5557874682470157,-1.071614519021224,-0.4535217349354819,-0.5803176151277224,-0.8456761213300028,0.5139169723685778,-0.8979243450368134,-0.3362859149069996,0.9957428117457034,0.8964628899690097,-0.5607875216600829,Cc1cccc(C)c1
-1.2068639001995962,-0.5557874682470157,-1.071614519021224,-0.6050670812529892,-0.5803176151277224,-0.8522935486376293,0.5949717738475474,-0.9862292274937372,-0.3362859149069996,0.973014334683294,0.8777575526155804,-0.5607875216600829,Cc1ccc(C)cc1
,,,,-0.5803176151277224,-0.9250852490215212,0.5254962297227164,-0.8037324704160946,-0.3179962780873735,0.9600266335047763,0.8670687884136202,-0.5607875216600829,CCc1ccccc1
,,,,-0.5803176151277224,-0.9052329670986416,0.4675999429520238,-0.8861503607092236,-0.5273110105786506,0.8950881276121808,0.8136249674038206,,CCCc1ccccc1
,,,,-0.5803176151277224,-0.8886893988295752,0.4444414282437468,-0.9832857314118396,-0.6797246507422019,0.8626188746658832,0.7866358377938717,,CCCCc1ccccc1
,,,,-0.5803176151277224,-0.8158976984456835,0.3518073694106387,-0.9656247549204549,-0.6654993776602705,0.911322754085328,0.8269859226562706,,CC(C)(C)c1ccccc1
,,,,-0.5803176151277224,-0.7662669936384846,0.6644473179723784,-0.903811337200608,-0.6329844677587128,,,,Cc1cc(C)c(C)c(C)c1
-1.2346694512751055,-0.5557874682470157,-1.037684771717122,-0.680839754411743,-0.5803176151277224,-0.7530321390232316,0.5602340017851318,-1.045099149131686,-0.5110535556278718,1.0249651393973718,0.9205126094234196,-0.5607875216600829,Cc1cc(C)cc(C)c1
-0.9010028383689968,,,,-0.5803176151277224,-0.8655284032528824,2.1002752298855523,-0.0001580400580883,-0.5212144649721084,2.9081818102826364,2.400104794079719,-0.0878238670285078,Cc1cccc2ccccc12
,,,,-0.5803176151277224,-0.7861192755613642,1.2897272150958563,-0.9656247549204549,-0.4907317369393982,1.7068194512696204,1.471518404034453,-0.2317693271337696,c1ccc2c(c1)CCCC2
-0.1502529593302504,-0.2582939091853268,-1.139474013629428,0.872500045342708,-0.3959719704117418,-0.7927367028689908,0.3981243988271927,0.7622074451533535,1.200043577941598,-0.1926318460887948,-0.1069448494899747,-0.0878238670285078,ClCCl
-0.3726973679343234,-0.0981050696905711,-1.139474013629428,-0.0367720325623365,-0.3637114825864453,-1.1467690638270096,0.65286806061824,0.3059655524592473,0.5375522886973613,0.1320606833741824,0.1725663343912756,-0.3757147872390322,ClC(Cl)Cl
-1.3041833289638785,-0.5557874682470157,-1.139474013629428,-1.173362129943642,-0.5803176151277224,-1.2361043324799676,0.4791792003061623,-1.5013410418257924,0.1229871874525016,0.3918147069445643,0.3932893151617487,-0.6430420702916609,ClC(Cl)(Cl)Cl
-0.0668363061037239,-0.5557874682470157,-1.139474013629428,0.8346137087633315,-0.442058381590737,-0.9647898128672804,0.5139169723685778,0.682733050942122,0.5842924716808505,0.1482953098473331,0.1864617278538241,-0.0878238670285078,ClCCCl
-0.7758778585292051,-0.5557874682470157,-1.478771486670449,-0.3777490617767282,-0.5803176151277224,-1.100447072673624,0.1202222223278685,-0.0295930008770629,0.0579573676493866,0.0021836715889915,0.0614031866908928,-0.7047329817653448,CC(Cl)(Cl)Cl
,,,,-0.5803176151277224,-1.2559566144028471,-1.5124530646056598,-1.0539296373773783,-0.2692239132350369,,,,FC(F)(Cl)C(F)(Cl)Cl
-0.3309890413210601,-0.5557874682470157,-1.478771486670449,1.3650224208746071,-0.5803176151277224,-1.3254396011329257,1.370782016574826,0.8299078550369952,-0.0497482713995231,0.9437920070316256,0.8537078331611703,-0.1083875041864026,ClC(Cl)C(Cl)Cl
-0.6785584297649239,-0.5557874682470157,-1.478771486670449,-0.7566124275704966,-0.5803176151277224,-0.9250852490215212,-0.3892651012542258,0.0557683854979634,-0.0294264527110494,-0.5497936284980698,-0.4190567641872036,-0.7252966189232397,CCCCCl
-0.6646556542271691,-0.5557874682470157,-1.2412632555417344,0.114773313755171,-0.5803176151277224,-1.007803090366853,0.3981243988271927,0.0027854560238091,0.1961457347310065,0.4729878393103104,0.4616974060542907,-0.4579693358706102,Fc1ccccc1
-0.6924612053026786,-0.5557874682470157,-1.2412632555417344,0.4557503429695625,-0.5803176151277224,-0.7795018482537377,1.231830928325164,0.0793163541531431,0.0213780940101343,1.4308308012260915,1.2505282041589325,-0.2728966014495593,Clc1ccccc1
-0.7202667563781872,-0.5557874682470157,-1.2751930028458365,0.7588410356045777,-0.5803176151277224,-0.746414711715605,1.7181597371989814,-0.0384234891227553,-0.0416195439241337,1.9828081013131529,1.6895691937544348,-0.1495147785021916,Brc1ccccc1
-0.5256278988496237,-0.5557874682470157,-1.3769822447581428,0.7967273721839546,-0.4282324582370385,-0.9052329670986416,1.6486841930741505,0.4884623095368899,-0.1574539104484326,1.869165716001109,1.6000507935630202,-0.0466965927127188,Clc1ccccc1Cl
,,,,-0.5803176151277224,-1.1930910549803952,-4.488322204619253,-1.5013410418257924,-0.9723588398562204,,,,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
-1.053933369284296,-0.5557874682470157,-1.4109119920622448,-0.9839304470467578,-0.5803176151277224,-0.9879508084439732,-1.19981311604392,-0.7595800291876327,-0.222483730251548,-0.9556592903267896,-0.7795353368983011,-0.7664238932390287,Fc1c(F)c(F)c(F)c(F)c1F
-0.4561140211608509,,,,-0.5157966394771293,-1.1401516365193831,-0.3776858439000873,0.4501968604722229,-0.3301893693004575,-0.3387434843471327,-0.2338739243882493,-0.7869875303969235,FC(F)(F)c1ccccc1
,,,,-0.5803176151277224,-0.7133275751774725,2.7487136417173077,0.4678578369636077,-0.5293431924474978,,,,Brc1cccc2ccccc12
-0.7341695319159419,-0.5557874682470157,0.0480671420141445,,-0.5803176151277224,0.5506010405791931,-0.3082102997752562,0.759263949071456,0.0234102758789816,-0.4848551226054743,-0.3618718757067188,,CC1CCCO1
-0.8036834096047146,-0.5557874682470157,-0.2233708364186721,-0.1504310423004668,-0.5803176151277224,0.0741462744300836,0.1202222223278685,-0.5829702642737852,0.3932673760091996,-0.2251010990350925,-0.1350028555201193,-0.0466965927127188,C1COCCO1
-1.0817389203598056,-0.5557874682470157,0.0819968893182467,-1.211248466523019,-0.5803176151277224,0.8219155601918807,-0.9450694542528728,-0.6595011624031192,-0.4907317369393982,-0.8923442470815088,-0.7228848866279141,-1.0543148134495526,CCCOCCC
-1.0678361448220508,-0.5557874682470157,0.1837861312305528,-1.211248466523019,-0.5803176151277224,0.7921371373075614,-1.1766546013356431,-0.5476483112910157,-0.5496650111359714,-1.1374871068260584,-0.9428062100832386,-1.280514822186393,CC(C)OC(C)C
-1.220766675737351,-0.5557874682470157,0.0819968893182467,-1.211248466523019,-0.5803176151277224,0.7259628642312961,-0.6324295056911332,-0.9862292274937372,-0.7813337441845694,-0.5952505826228852,-0.4588724108395047,-1.0131875391337632,CCCCOCCCC
-0.9844194915955232,,,,-0.5803176151277224,0.4943529084643676,-1.2113923733980587,-0.2591856952650648,-0.2773526407104264,-1.1277463309421665,-0.9342551987216712,-1.136569362081131,COC(C)(C)C
,,,,-0.5803176151277224,0.6630973048088441,-0.5282161895038866,-0.889093856791121,-1.1207081162820771,,,,CCCCCCOCCCCCC
-0.7619750829914513,-0.5557874682470157,-0.0876518472022638,0.7967273721839546,-0.5803176151277224,-0.289812227489375,1.7413182519072583,-0.0031015361399857,-0.9154577475284944,2.0477466072057484,1.7403408237137432,,c1ccc(COCc2ccccc2)cc1
-0.6507528786894143,-0.5557874682470157,-0.3930195729391824,0.5315230161283163,-0.1931917612241633,-0.3923823507575862,1.0813005827213635,0.0969773306445278,-0.1229068186780276,1.300953789440901,1.145511095874675,-0.1083875041864026,COc1ccccc1
-0.7202667563781872,-0.5557874682470157,-0.4608790675473866,0.3799776698108088,-0.5803176151277224,-0.4056172053728392,0.9655080091799796,0.4678578369636077,-0.3728651885462519,1.154842151182559,1.0268658132329205,-0.2523329642916644,CCOc1ccccc1.CCOc1ccccc1
-0.4978223477741141,-0.5557874682470157,-0.0876518472022638,-0.2262037154592206,-0.5803176151277224,0.7226541505774828,-0.5397954468580252,0.3383440093601194,-0.02129772523566,-0.9556592903267896,-0.7795353368983011,-0.5402238845021882,COCCOC
-0.4700167966986056,,,,-0.5803176151277224,-0.2567250909512423,1.4402575606996573,0.2824175838040676,-0.3931870072347252,1.5769424394844296,1.3678373912754422,,COc1ccccc1OC
,-0.5557874682470157,0.5909430988797778,,-0.5803176151277224,1.056834229612622,0.10864296497373,-0.4917218857349639,-0.7630441073649432,0.3690862298821548,0.3740495395982209,,CC12CCC(CC1)C(C)(C)O2
0.0582886737360677,-0.3727145088244379,-0.0197923525940596,0.4557503429695625,-0.5803176151277224,0.1899512523135477,-0.8755939101280419,1.1684099044552028,0.7814141129590434,-1.2478825668434692,-1.0427461553715631,-0.2112056899758755,CC(C)=O
-0.0668363061037239,-0.4184827486800824,0.1498563839264507,0.3042049966520554,-0.5803176151277224,0.3388433667351446,-0.6671672777535488,1.0653875415887917,0.2855617369602898,-0.9264369626751212,-0.7533478646034999,-0.3551511500811373,CCC(C)=O
-0.1224474082547419,,,,,,,,-0.0721022719568438,-1.5888097227795934,-1.3543236318586944,,CC(=O)C(C)C
-0.0946418571792324,-0.4413668686079046,0.2177158785346549,0.2284323234933016,-0.5342312039487274,0.3950914988499701,-0.4355821306707798,0.803416390299918,-0.0721022719568438,-0.7446091461758562,-0.5911458678387579,-0.4990966101863991,CCCC(C)=O
-0.3309890413210601,,,,,,,,-0.3586399154643203,-0.6634360138101101,-6.284943670580775,,CC(=O)CC(C)C
-0.3448918168588149,-0.5557874682470157,0.0480671420141445,0.4936366795489394,-0.5803176151277224,0.4612657719262353,-0.4008443586083643,0.8093033824637129,-0.0721022719568438,-0.7121398932295584,-0.5622862044934663,-0.478532973028505,CCC(=O)CC
-0.4283084700853414,,,,,,,,-0.541536283660582,-0.5984975079175145,-0.4618118209950436,,CC(C)C(=O)C(C)C
-0.2336696125567779,-0.5100192283913713,0.1498563839264507,0.2284323234933016,,,,,-0.3383180967758469,-0.5660282549712169,-0.4332193767548005,,CCCCC(C)=O
-0.0946418571792324,-0.4413668686079046,0.1498563839264507,0.0768869771757941,,,,,-0.5232466468409559,-0.570898642913161,-0.437494882435585,,CCCCCC(C)=O
-0.4005029190098329,,,,,,,,-0.5232466468409559,-0.4686204961323236,-0.3477092631391218,,CCCC(=O)CCC
-0.5256278988496237,,,,,,,,-0.8260417452992111,-0.3874473637665812,-0.2763617620910394,,CC(C)CC(=O)CC(C)C
-0.5951417765383964,,,,,,,,-0.8118164722172796,-0.2738049784545373,-0.1774906932229109,,CCCCC(=O)CCCC
-0.3309890413210601,-0.5557874682470157,0.2855753731428592,0.645182025866447,,,,,0.3119801012553053,0.0119244474728834,0.0696869789474126,,O=C1CCCC1
-0.2753779391700421,-0.5557874682470157,0.3195051204469613,0.645182025866447,-0.5803176151277224,0.2131122478902405,0.4560206855978853,0.6915635391878144,-0.0152011796291182,0.2408326807442822,0.2652913638432785,-0.1083875041864026,O=C1CCCCC1
1.031482961378886,,,,,,,,0.0071528209282027,0.2197276663291874,0.2473876838049956,,CC(=O)CC(C)=O
0.5726913686329854,,,,,,,,-0.1757435472680587,0.0119244474728834,0.0696869789474126,,CC(=O)C(Cl)(Cl)Cl
0.3502469600289125,-0.5557874682470157,0.1837861312305528,1.0619317282395924,-0.3176250714074502,-0.0615109853762599,0.5602340017851318,1.280262755567306,0.6859015651232179,0.0021836715889915,0.0614031866908928,1.0431761766556933,O=C1CCCO1
-0.4005029190098329,-0.5557874682470157,-0.0537220998981617,0.0390006405964172,-0.5803176151277224,0.3620043623118374,-0.9450694542528728,0.3736659623428889,0.5680350167300717,-1.2154133138971714,-1.013352053816174,-0.2728966014495593,COC(C)=O
0.0165803471228035,-0.5557874682470157,-0.2233708364186721,0.114773313755171,,,,,1.2996204895151182,-1.4914019639407003,-1.2648052316672806,,COC=O
,,,,-0.5803176151277224,0.4347960626957292,-0.6903257924618258,0.3618919780152991,0.1168906418459598,,,,CCCOC=O
-0.4978223477741141,-0.5557874682470157,-0.0197923525940596,,-0.2853645835821536,0.0509852788533908,-0.8524353954197649,0.0616553776617583,0.4318788315172991,-1.1017709285851276,-0.9107399174773588,-0.2523329642916644,COC(=O)OC
-0.7063639808404324,-0.5557874682470157,-0.1215815945063657,-0.5292944080942356,,,,,-0.3139319143496786,-0.8420169050147494,-0.6777248578746337,,CCOC(=O)OCC
0.5865941441707402,-0.5557874682470157,-0.1215815945063657,0.9103863819220848,-0.0918016566303741,-0.2534163772974291,0.2244355385151151,1.2714322673216136,0.4257822859107569,-0.2413357255082396,-0.149165468087717,1.331067096866217,CC1COC(=O)O1
-0.5117251233118689,-0.5557874682470157,0.0480671420141445,-0.1504310423004668,-0.5803176151277224,0.4116350671190363,-0.8176976233573493,0.2735870955583752,0.0925044594197915,-1.036832422692532,-0.8522189334716284,-0.478532973028505,CCOC(C)=O
-0.5951417765383964,-0.5557874682470157,-0.1215815945063657,,-0.5803176151277224,0.431487349041916,-0.6555880203994102,0.1440732679548872,-0.212322820907311,-0.874486157961047,-0.7068517403249738,-0.5607875216600829,CCCOC(C)=O
-0.4561140211608509,-0.5557874682470157,0.0480671420141445,-0.4914080715148586,-0.5803176151277224,0.3553869350042109,-0.6092709909828562,0.0734293619893482,-0.4419593720870618,-0.678047177635946,-0.5320904456229298,-0.6224784331337668,CCCCOC(C)=O
-0.3031834902455507,,,,,,,,-0.2753204588415791,0.3106415745788217,0.3246140051641559,,COC(=O)C(Cl)(Cl)Cl
-0.3309890413210601,-0.5557874682470157,-0.2912303310268763,0.4178640063901857,,,,,-0.0761666356945387,-0.2413357255082396,-0.149165468087717,,CCOC(=O)CCl
-0.4283084700853414,-0.5557874682470157,-0.630527804067897,0.0768869771757941,,,,,-0.5171501012344137,0.278172321632524,0.2970904373441084,,CCOC(=O)C(Cl)(Cl)Cl
-0.5256278988496237,,,,,,,,0.2124031896817853,-0.6536952379262218,-0.5107129172190101,,C=COC(C)=O
-0.4144056945475876,,,,,,,,0.2591433726652742,-0.6082382838014028,-0.4703628323566112,,C=CC(=O)OC
-0.5395306743873785,,,,,,,,-0.0741344538256911,-0.3549781108202834,-0.2480365369558455,,C=C(C)C(=O)OC
,-0.5557874682470157,-0.1894410891145699,,-0.5803176151277224,-0.1309939721063385,1.1276176121379176,0.4237053957351457,-0.3545755517266257,,,,COC(=O)c1ccccc1
-0.1919612859435147,,,,-0.4743188694160336,-0.0052628532614346,0.0970637076195915,0.5178972703558645,-0.9012324744465632,-0.0936006246025869,-0.0211675167692468,0.056121593076754,CC(=O)OCC(COC(C)=O)OC(C)=O
,-0.5557874682470157,-0.3251600783309782,1.5923404403508683,1.4705276823375608,-0.7728844209461112,0.4212829135354697,1.5127989460372055,1.2467837609250871,-0.2251010990350925,-0.1350028555201193,,N#CCCl
0.2529275312646312,-0.5557874682470157,-0.1555113418104678,0.4557503429695625,-0.442058381590737,-0.1740072496059109,-0.6787465351076872,1.1124834788991511,0.8952162976144953,-1.1342401815314254,-0.9398667999276996,0.2206306903399107,CCC#N
0.099997000349331,-0.5557874682470157,-0.1215815945063657,0.4557503429695625,-0.5803176151277224,-0.1111416901834589,-0.4355821306707798,1.041839572933612,0.3404306474191682,-0.8582515314878963,-0.6924219086523283,-0.0466965927127188,CCCC#N
,,,,-0.5803176151277224,-0.0317325624919407,-0.3545273291918103,1.00946111603274,-0.0253620889733549,,,,CCCCC#N
-0.0390307550282144,-0.5557874682470157,-0.2233708364186721,1.175590737977723,-0.3637114825864453,-0.4519391965262248,1.4402575606996573,1.0065176199508423,0.0071528209282027,1.495769307118687,1.3026359296434868,0.4057034247609615,N#Cc1ccccc1
0.1278025514248405,-0.5557874682470157,-0.0876518472022638,1.5544541037714916,,,,,-0.212322820907311,,,,N#CCc1ccccc1
-0.2475723880945327,,,,,,,,0.043732094567455,0.0833568039547376,0.1308801540036334,,N#CC(Cl)(Cl)Cl
-0.8871000628312421,,,,,,,,-0.009104634022576,,,,CCNCC
-1.345891655577142,-0.5557874682470157,0.9302405719207985,-1.703770842054918,-0.5803176151277224,1.5465238503769847,-0.7713805939407953,-1.1834434649808667,-0.5171501012344137,-0.5822628814443676,-0.4476492084274467,-1.136569362081131,CCN(CC)CC
-0.5812390010006416,-0.5557874682470157,0.9641703192249006,-1.0597031202055116,-0.5803176151277224,1.741737955951967,-0.4240028733166413,-0.6300662015841446,0.0742148226001654,-0.5319355393776044,-0.4032908369893133,-0.4990966101863991,CCCCN
,,,,-0.5803176151277224,1.8972474976811904,-0.4008443586083643,-0.8861503607092236,-0.7874302897911115,,,,CCCCNCCCC
-1.345891655577142,-0.5557874682470157,0.6248728461838798,-1.6279981688961642,-0.5803176151277224,1.4439537271087737,-0.4355821306707798,-1.3247312769119448,-1.1268046618886192,-0.1114587137230486,-0.0366662248620893,-1.0131875391337632,CCCCN(CCCC)CCCC
-0.8731972872934873,-0.5557874682470157,2.049922232956168,-1.0975894567848885,-0.5803176151277224,1.7053421057600215,0.3170695973482232,-0.4269649719332199,0.0701504588624705,0.278172321632524,0.2970904373441084,-0.3140238757653483,C1CCNCC1
,,,,-0.5803176151277224,1.3843968813401348,-0.2155762409421482,-1.1598954963256871,-0.3017388231365946,,,,CN1CCCCC1
,,,,-0.5803176151277224,1.6557114009528224,-0.1692592115255941,-0.8655458881359414,-0.0253620889733549,,,,CN1CCCC1
,,,,-0.5803176151277224,1.371162026724882,0.039167420848899,-0.8802633685454286,-0.4704099182509246,,,,CN1CCN(C)CC1
0.3502469600289125,0.0391996498763621,0.2177158785346549,0.5315230161283163,0.0280230124350132,-0.5081873286410502,2.2855433475517684,1.312641212468178,0.2428859177144954,2.437377642561321,2.0425656315241603,0.6935943449714859,Nc1ccccc1
0.0304831226605582,-0.2582939091853268,3.3731823778161485,-0.4535217349354819,,,,,1.061855210859978,0.3349935142885423,0.3451898762529285,,NCCN
-0.3726973679343234,-0.1896415494018601,0.8963108246166964,-0.7566124275704966,,,,,0.4745546507630935,0.1158260569010354,0.1586709409287287,,C1CCNC1
-0.1085446327169872,0.1078520096598287,0.8963108246166964,-0.7566124275704966,,,,,0.3505915567634052,0.2944069481056711,0.3107186117016075,,C1COCCN1
0.099997000349331,-0.1667574294740378,0.1159266366223486,0.872500045342708,,,,,-0.1046171818584015,2.1938582454640865,1.8541761624646171,,CNc1ccccc1
-0.7341695319159419,-0.5557874682470157,-0.0197923525940596,0.5315230161283163,,,,,-0.3728651885462519,1.987678489255097,1.69331026122512,,CN(C)c1ccccc1
1.9490661468706856,1.068985046628362,0.1498563839264507,1.440795094033361,1.94982635859911,-0.0118802805690612,1.0118250385965324,1.4598160165630512,3.11639108026465,0.1840114880882603,0.2169247058294106,3.8192671929714592,NC=O
0.1973164291136132,-0.5557874682470157,0.8623810773125943,1.0998180648189693,-0.4374497404728375,0.6465537365397778,0.3749658841189157,1.3744546301880247,0.6594832008282023,-0.0789894607767509,-0.0086082188319432,0.673030707813591,CN(C)C=O
,-0.5557874682470157,1.2016785503536154,,-0.5803176151277224,0.649862450193591,0.2128562811609766,1.2626017790759212,-0.1533895467107381,,,,CCN(C=O)CC
0.155608102500349,-0.5557874682470157,1.099889308441309,1.0998180648189693,-0.451275663826536,0.7689761417308685,0.4212829135354697,1.4038895910069995,0.2103710078129377,0.0346529245352892,0.0891939736159896,0.3851397876030674,CC(=O)N(C)C
-0.1224474082547419,-0.5557874682470157,2.083851980260269,1.0619317282395924,-0.5803176151277224,1.3082964673024298,0.2012770238068381,1.7365046482614126,-0.8260417452992111,0.3577219913509518,0.3644296518164563,-0.4990966101863991,CN(C)P(=O)(N(C)C)N(C)C
0.6283024707840035,-0.0523368298349267,-1.2751930028458365,0.9861590550808388,-0.2208436079315604,-0.6008313109478216,-0.1924177262338711,1.3067542203043832,1.8137625023334976,-0.923190037380492,-0.7504084544479609,1.0431761766556933,C[N+](=O)[O-]
0.2529275312646312,,,,-0.5803176151277224,-0.6074487382554481,-0.2387347556504252,1.1536924240457156,0.8606692058440903,-0.7121398932295584,-0.5622862044934663,0.5290852477083292,CC[N+](=O)[O-]
-0.0807390816414777,-0.5557874682470157,-0.4608790675473866,1.5923404403508683,-0.3222337125253497,-0.5875964563325686,1.9034278548651973,1.0683310376706892,-0.0009759065471866,1.8366964630548115,1.574397759478316,0.3851397876030674,O=[N+]([O-])c1ccccc1
-0.1780585104057599,-0.5557874682470157,0.6927323407920841,1.0619317282395924,-0.4282324582370385,0.5406748996177533,1.3360442445124108,0.7386594764981738,0.535520106828514,1.2035460306020074,1.0664142407801729,0.1795034160241217,c1ccncc1
,,,,-0.262321377992656,0.7954458509613747,1.2434101856793025,1.3214717007138703,0.5802281079431557,,,,Cn1ccnc1
0.0582886737360677,-0.5557874682470157,1.133819055745411,1.2513634111364769,-0.4697102282981341,0.6465537365397778,0.9886665238882568,1.3214717007138703,0.1290837330590438,0.5541609716760529,0.5298382778417865,0.4262670619188564,CN1CCCC1=O
-0.1224474082547419,-0.5557874682470157,1.2356082976577174,0.9103863819220848,-0.5803176151277224,0.6829495867317237,0.5949717738475474,1.0830485180801763,-0.2895457319235103,0.2181042036818727,0.2460515882797507,-0.3757147872390322,CN(C)C(=O)N(C)C
-0.3448918168588149,-0.5557874682470157,1.4391867814823298,0.645182025866447,-0.5803176151277224,1.9270259205655096,0.6181302885558244,0.7062810195973017,-0.3586399154643203,0.5379263452029058,0.5162101034842873,-0.3962784243969263,CN(C)C(=N)N(C)C
,2.258959282875118,-0.1894410891145699,0.2284323234933016,,,,,3.4029287237721264,-1.046573198576424,-0.8610371639382453,,O=CO
1.3790523498227498,2.0072339636690737,0.0480671420141445,0.1905459869139247,2.5950361151050414,-0.0912894082605793,-0.8755939101280419,0.4884623095368899,1.5719328599406628,-1.0855363021119804,-0.896042866699664,-0.3757147872390322,CC(=O)O
1.2122190433696949,2.0072339636690737,0.0480671420141445,-0.0367720325623365,2.221736184555181,-0.1343026857601517,-0.7250635645242413,-0.2238637422822952,0.7326417481067071,-0.8095476520684516,-0.648865194529342,1.1665579996030604,CCC(=O)O
,,,,1.7931325605905264,-0.4519391965262248,-0.7829598512949338,-0.6124052250927599,0.2083388259440904,,,,CC(C)C(=O)O
1.754427289342122,1.9614657238134288,0.0480671420141445,-0.1125447057210899,2.051216463192899,0.1535554021216019,-0.5976917336287176,-0.5211568465539385,0.2327250083702587,-0.6147321343906652,-0.4762416526676891,0.8992307165504315,CCCC(=O)O
,,,,1.4428758356301636,-0.554509319794436,-0.4703199027331941,-0.7330885644505556,-0.1127459093337909,,,,CCC(C)C(=O)O
1.8795522691819129,2.167422803163829,0.0480671420141445,-0.1883173788798437,1.7332202260578329,0.1833338250059211,-0.4587406453790555,-0.6889361232220936,-0.1127459093337909,-0.4442685564225995,-0.3263317347352015,0.8169761679188529,CCCCC(=O)O
1.893455044719668,2.236075162947296,0.0480671420141445,-0.2640900520385975,1.562700504695551,-0.3758387824885199,-0.3313688144835333,-0.7801845017609149,-0.3545755517266257,-0.306274231400835,-0.2055486992530555,0.7964125307609587,CCCCCC(=O)O
